mission_id,planning_method,planning_time_hours,contingency_coverage_pct,resource_efficiency_pct,knowledge_transfer_pct,adaptability_score,quality_assessment,date,mission_type,agency,complexity,duration_days
M001,Traditional,14.454010424915593,76.10051924527677,81.27935162541942,62.27107788626256,7.818014765922493,8.160730583256344,2023-10-27,Deep Space,NASA,Low,120
M001,AI-Augmented,8.677430563308015,92.87534849150322,87.64744415314377,86.76394104894054,9.419102087576489,8.651422706058508,2023-10-27,Deep Space,NASA,Low,120
M002,Traditional,16.32872911173756,78.23202932020756,84.18790621743366,65.03018958895177,7.363629602379294,8.27178208272096,2018-11-13,ISS Resupply,NASA,Low,12
M002,AI-Augmented,10.583014525214251,94.66633278222183,90.91830586427058,90.9156320445887,8.920253918709324,8.694524810563413,2018-11-13,ISS Resupply,NASA,Low,12
M003,Traditional,15.32869300193969,80.02679023228862,79.5147875124999,60.78646464236611,7.908265885966654,7.539561890666972,2018-11-19,Mars,JAXA,Low,240
M003,AI-Augmented,9.308268251755898,97.59892161376023,86.64829836677896,84.76814225865917,9.7025361279718,8.088808332007826,2018-11-19,Mars,JAXA,Low,240
M004,Traditional,14.2129126319772,82.28216348611859,82.67783132719254,64.32305830593579,7.633529710760895,7.835774684074758,2022-10-06,ISS Resupply,JAXA,Low,12
M004,AI-Augmented,8.59191160985355,100.0,88.9957075221932,89.48566692336655,9.172685983093825,8.366466537235484,2022-10-06,ISS Resupply,JAXA,Low,12
M005,Traditional,20.71025744736913,70.16587828927857,83.12093058299281,58.26495775197938,7.1451727904094495,7.274366429004991,2016-03-03,Lunar,ESA,Medium,60
M005,AI-Augmented,13.141629390231728,85.2844789566817,90.4966330911782,80.88640081777226,8.67168646894128,7.662848189660047,2016-03-03,Lunar,ESA,Medium,60
M006,Traditional,27.123468091392816,73.77339353380981,79.57941627715155,60.59984046034179,6.817222200201216,7.455200811599463,2015-12-07,Deep Space,NASA,High,180
M006,AI-Augmented,16.992378882917034,89.24176280991787,85.29815669486777,86.89004774270025,8.426200638991695,7.96955780712209,2015-12-07,Deep Space,NASA,High,180
M007,Traditional,14.517089373146103,78.49209574612661,86.2595567887024,66.97110259952578,7.887086424265117,8.079875545857623,2015-09-07,Lunar,ESA,Low,48
M007,AI-Augmented,9.176275163268157,94.45468778289062,92.57656618875417,95.0,9.655822045266982,8.48609865412404,2015-09-07,Lunar,ESA,Low,48
M008,Traditional,23.007357714330162,71.63501769108056,77.05061583846219,55.608080514174986,6.548733789366586,7.591895197692693,2019-10-21,Earth Orbit,NASA,High,36
M008,AI-Augmented,14.554409924261174,86.60464266732762,83.54163589899824,77.53072909112767,7.943718787175314,8.14150849298636,2019-10-21,Earth Orbit,NASA,High,36
M009,Traditional,20.59853159618886,78.49223410494179,84.57612892300344,61.68308603335471,6.593674767828093,7.467715803059433,2023-10-18,Lunar,JAXA,Medium,60
M009,AI-Augmented,12.63225792521712,94.95673261422183,92.14232727005741,86.57750757223765,8.147684315897683,7.982496509950835,2023-10-18,Lunar,JAXA,Medium,60
M010,Traditional,31.76886782124989,65.02637093105191,81.76903884626358,56.92517693818864,5.695242987798045,7.422452115261505,2021-01-09,Mars,JAXA,Critical,450
M010,AI-Augmented,19.507311696262114,78.09489227937104,88.54846455026644,79.16166758047366,7.04853719167167,8.005989396550019,2021-01-09,Mars,JAXA,Critical,450
