mission_id,phase,planning_method,planning_time_hours,contingency_coverage_pct
M001,Launch,Traditional,12.859352273638798,77.65954006052625
M001,Launch,AI-Augmented,8.210370399182816,93.77247733199846
M001,Transit,Traditional,6.589433891233949,69.83329233371192
M001,Transit,AI-Augmented,4.120903586382642,84.47708158878548
M001,Orbital,Traditional,6.148368247392035,69.4911607639494
M001,Orbital,AI-Augmented,3.7777512948737004,85.0050296642205
M001,Return,Traditional,7.197989868016227,67.16052183338671
M001,Return,AI-Augmented,4.510472587775677,80.73184603111389
M002,Launch,Traditional,10.039251338327048,74.45712289265745
M002,Launch,AI-Augmented,6.055362665852987,92.29693109846502
M002,Transit,Traditional,6.578830759797784,77.13761447123807
M002,Transit,AI-Augmented,4.031060344491415,94.66791713540603
M002,Orbital,Traditional,12.602278598896866,69.22149733094119
M002,Orbital,AI-Augmented,7.85851388477387,84.20612658670613
M002,Return,Traditional,9.337550931972947,75.23152459646087
M002,Return,AI-Augmented,5.9903281104489245,93.18184734639522
M003,Launch,Traditional,7.491566681826536,87.57908445448018
M003,Launch,AI-Augmented,4.846422014222441,100.0
M003,Transit,Traditional,4.53197013893422,75.83129233651111
M003,Transit,AI-Augmented,2.849356833088129,93.5510293665191
M003,Orbital,Traditional,6.397723766262895,72.81481161347803
M003,Orbital,AI-Augmented,3.903132054627604,87.85443700214132
M003,Surface,Traditional,9.963986968964893,69.0977702439335
M003,Surface,AI-Augmented,6.309793003319366,84.36303047444987
M003,Return,Traditional,9.447135325358529,74.28960973463595
M003,Return,AI-Augmented,5.853655297094942,91.57412582827777
M004,Launch,Traditional,11.269618902842621,79.79277744734797
M004,Launch,AI-Augmented,7.022482584632841,96.71324404244695
M004,Transit,Traditional,9.980875041410009,71.3016874117571
M004,Transit,AI-Augmented,6.104409319510476,88.12767229519605
M004,Orbital,Traditional,8.838912213732115,68.2839515000518
M004,Orbital,AI-Augmented,5.703958698889872,83.64575928156138
M004,Return,Traditional,6.7858784477920056,75.41697822504256
M004,Return,AI-Augmented,4.284504596117344,91.51067664797259
M005,Launch,Traditional,7.671264871960647,88.96855416394652
M005,Launch,AI-Augmented,4.8405960407071,100.0
M005,Transit,Traditional,11.151140664407663,76.73334701326607
M005,Transit,AI-Augmented,6.775251794602449,93.03679551991323
M005,Orbital,Traditional,7.484891398144658,71.8910332663082
M005,Orbital,AI-Augmented,4.503484170502428,87.90803825129822
M005,Surface,Traditional,18.93688028611036,70.15501582494973
M005,Surface,AI-Augmented,11.686026227841037,86.4906317581645
M005,Return,Traditional,6.71694910650728,73.73614125122133
M005,Return,AI-Augmented,4.072986206731398,89.65514677242855
M006,Launch,Traditional,15.567544389354643,74.79818340167303
M006,Launch,AI-Augmented,9.518970697193067,91.91874728492739
M006,Transit,Traditional,9.760292292368597,73.93180502482063
M006,Transit,AI-Augmented,6.194832358112829,90.32314993889591
M006,Orbital,Traditional,7.5179905890695276,64.72252788307055
M006,Orbital,AI-Augmented,4.5790568497371975,80.01892213113693
M006,Return,Traditional,11.917309742427326,65.71532550174553
M006,Return,AI-Augmented,7.4256791586977045,81.34843192229347
M007,Launch,Traditional,7.840216837392962,84.39705630436954
M007,Launch,AI-Augmented,4.902443949337601,100.0
M007,Transit,Traditional,4.144881470566724,78.32035426993886
M007,Transit,AI-Augmented,2.680104872212175,95.75488236986284
M007,Orbital,Traditional,11.966508238768922,75.10498886119133
M007,Orbital,AI-Augmented,7.6030637904757015,90.58424435818849
M007,Surface,Traditional,16.144325402502197,65.56415578850856
M007,Surface,AI-Augmented,10.02896042003569,80.6083607299722
M007,Return,Traditional,15.778037162459164,75.16023323232197
